state_ut,city_town,source_name,source_type,source_url,enabled,notes
Odisha,Bhubaneswar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Bhubaneswar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Odisha,Cuttack,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Cuttack+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Odisha,Rourkela,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Rourkela+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Odisha,Puri,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Puri+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Odisha,Sambalpur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Sambalpur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Punjab,Mohali,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Mohali+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Punjab,Ludhiana,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Ludhiana+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Punjab,Amritsar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Amritsar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Punjab,Jalandhar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Jalandhar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Punjab,Patiala,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Patiala+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Rajasthan,Jaipur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Jaipur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Rajasthan,Udaipur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Udaipur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Rajasthan,Jodhpur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Jodhpur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Rajasthan,Kota,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Kota+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Rajasthan,Ajmer,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Ajmer+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Sikkim,Gangtok,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Gangtok+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Sikkim,Namchi,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Namchi+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Sikkim,Gyalshing,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Gyalshing+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Sikkim,Mangan,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Mangan+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Sikkim,Rangpo,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Rangpo+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tamil Nadu,Chennai,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Chennai+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tamil Nadu,Coimbatore,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Coimbatore+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tamil Nadu,Madurai,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Madurai+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tamil Nadu,Tiruchirappalli,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Tiruchirappalli+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tamil Nadu,Hosur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Hosur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Telangana,Hyderabad,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Hyderabad+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Telangana,Warangal,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Warangal+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Telangana,Karimnagar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Karimnagar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Telangana,Nizamabad,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Nizamabad+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Telangana,Khammam,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Khammam+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tripura,Agartala,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Agartala+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tripura,Udaipur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Udaipur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tripura,Dharmanagar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Dharmanagar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tripura,Kailashahar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Kailashahar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Tripura,Belonia,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Belonia+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttar Pradesh,Noida,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Noida+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttar Pradesh,Lucknow,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Lucknow+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttar Pradesh,Ghaziabad,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Ghaziabad+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttar Pradesh,Kanpur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Kanpur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttar Pradesh,Varanasi,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Varanasi+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttarakhand,Dehradun,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Dehradun+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttarakhand,Haridwar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Haridwar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttarakhand,Rishikesh,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Rishikesh+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttarakhand,Haldwani,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Haldwani+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Uttarakhand,Rudrapur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Rudrapur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
West Bengal,Kolkata,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Kolkata+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
West Bengal,Siliguri,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Siliguri+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
West Bengal,Durgapur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Durgapur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
West Bengal,Asansol,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Asansol+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
West Bengal,New Town,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=New+Town+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Andaman and Nicobar Islands,Port Blair,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Port+Blair+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Andaman and Nicobar Islands,Havelock/Swaraj Dweep,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Havelock/Swaraj+Dweep+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Andaman and Nicobar Islands,Neil/Shaheed Dweep,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Neil/Shaheed+Dweep+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Andaman and Nicobar Islands,Mayabunder,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Mayabunder+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Andaman and Nicobar Islands,Diglipur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Diglipur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Chandigarh,Chandigarh,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Chandigarh+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Chandigarh,Zirakpur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Zirakpur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Chandigarh,Panchkula fringe,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Panchkula+fringe+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Chandigarh,Mohali fringe,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Mohali+fringe+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Chandigarh,New Chandigarh,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=New+Chandigarh+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Dadra and Nagar Haveli and Daman and Diu,Silvassa,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Silvassa+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Dadra and Nagar Haveli and Daman and Diu,Daman,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Daman+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Dadra and Nagar Haveli and Daman and Diu,Diu,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Diu+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Dadra and Nagar Haveli and Daman and Diu,Khanvel,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Khanvel+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Dadra and Nagar Haveli and Daman and Diu,Naroli,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Naroli+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Delhi,Dwarka,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Dwarka+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Delhi,Rohini,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Rohini+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Delhi,Narela,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Narela+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Delhi,Najafgarh,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Najafgarh+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Delhi,Chhatarpur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Chhatarpur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Jammu and Kashmir,Jammu,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Jammu+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Jammu and Kashmir,Srinagar,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Srinagar+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Jammu and Kashmir,Udhampur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Udhampur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Jammu and Kashmir,Kathua,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Kathua+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Jammu and Kashmir,Anantnag,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Anantnag+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Ladakh,Leh,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Leh+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Ladakh,Kargil,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Kargil+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Ladakh,Nubra,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Nubra+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Ladakh,Diskit,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Diskit+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Ladakh,Drass,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Drass+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Lakshadweep,Kavaratti,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Kavaratti+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Lakshadweep,Agatti,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Agatti+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Lakshadweep,Minicoy,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Minicoy+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Lakshadweep,Amini,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Amini+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Lakshadweep,Andrott,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Andrott+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Puducherry,Puducherry,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Puducherry+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Puducherry,Karaikal,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Karaikal+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Puducherry,Yanam,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Yanam+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Puducherry,Mahe,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Mahe+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
Puducherry,Villianur,Google News/manual web source placeholder,3PD-C,https://news.google.com/search?q=Villianur+real+estate+growth+areas+plots,True,Replace with allowed official/portal source where available
